,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_covariance_type,param_n_components,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.14696555137634276,0.0062182025743733865,0.0005857467651367188,0.00013047944624410986,spherical,2,"{'covariance_type': 'spherical', 'n_components': 2}",217651.52181721706,223529.95074143613,223864.1108817321,222611.60348458073,231744.61551189516,223880.36048737224,4524.991351183282,1
1,0.16471590995788574,0.008663469094817777,0.0005002021789550781,1.4091324663230727e-05,spherical,3,"{'covariance_type': 'spherical', 'n_components': 3}",210288.9080789821,213452.32428823062,219643.98598517943,214914.0441202114,222182.06652299932,216096.26579912053,4283.381082044289,2
2,0.1638777732849121,0.003178436929530025,0.000567770004272461,3.516511590082626e-05,spherical,4,"{'covariance_type': 'spherical', 'n_components': 4}",203497.70538831525,208483.42509227223,210282.1236498252,210999.1098704853,220321.4898447134,210716.7707691223,5470.319915547294,3
3,0.15132675170898438,0.005589420593707489,0.0006921291351318359,4.299659455033953e-05,spherical,5,"{'covariance_type': 'spherical', 'n_components': 5}",202204.75321311314,206239.275226323,209382.05135377432,210131.29882295517,213427.9578070713,208277.06728464738,3800.4324022668484,4
4,0.16518592834472656,0.012113895812277023,0.0007878780364990234,1.9384823405386283e-05,spherical,6,"{'covariance_type': 'spherical', 'n_components': 6}",201092.67124435556,205596.2910174031,208491.13213272952,207401.17689167702,211540.4968700242,206824.35363123784,3455.8125951261854,5
5,0.16574645042419434,0.014164852032385232,0.0008252143859863281,6.705395273484445e-05,spherical,7,"{'covariance_type': 'spherical', 'n_components': 7}",200232.95609385724,202711.0177470827,203391.94012772216,207122.58410711092,210276.55933568307,204747.01148229121,3537.7232699682704,6
6,0.1797478199005127,0.0135418122714708,0.0008318424224853516,2.2775152376848005e-05,spherical,8,"{'covariance_type': 'spherical', 'n_components': 8}",199905.3008238707,202001.56753394625,202009.20500292612,205757.91040220845,210276.3072999738,203990.05821258505,3666.2063906702815,7
7,0.15095300674438478,0.004879181393236779,0.0005602836608886719,1.6848621124319795e-05,tied,2,"{'covariance_type': 'tied', 'n_components': 2}",183090.3410053117,188509.8468710255,186109.0685673545,194439.22442499473,202748.04384081624,190979.30494190054,6964.588079720249,10
8,0.16439528465270997,0.007149988333591662,0.0007932662963867187,3.8875068696376654e-05,tied,3,"{'covariance_type': 'tied', 'n_components': 3}",183158.3895570561,188477.2069855449,186350.27568698837,193831.37458774808,202727.1368052878,190908.87672452506,6855.3071057261395,11
9,0.20960664749145508,0.04345487311402868,0.0009499073028564453,2.9170354824002828e-05,tied,4,"{'covariance_type': 'tied', 'n_components': 4}",183363.03248708902,187960.28287332953,185941.80388358783,193799.87239342107,202189.8051620771,190650.95935990088,6716.999018877456,12
